Municipio;Macroregiao;Ano;PM25;Fonte;Metodo
Cordeiro;Serrana;2013;10.8814;Monitorado;Observado
Cordeiro;Serrana;2014;12.2864;Monitorado;Observado
Cordeiro;Serrana;2015;13.2415;Monitorado;Observado
Cordeiro;Serrana;2016;12.9406;Monitorado;Observado
Cordeiro;Serrana;2017;12.574;Monitorado;Observado
Cordeiro;Serrana;2018;11.9619;Monitorado;Observado
Cordeiro;Serrana;2019;13.0688;Monitorado;Observado
Cordeiro;Serrana;2020;13.344;Monitorado;Observado
Cordeiro;Serrana;2021;13.7667;Monitorado;Observado
Cordeiro;Serrana;2022;14.0075;Monitorado;Observado
Cordeiro;Serrana;2023;12.5804;Monitorado;Observado
Cordeiro;Serrana;2024;16.7485;Monitorado;Observado
Cordeiro;Serrana;2025;15.7763;Monitorado;Extrapolado (regressão linear)
Sapucaia;Centro-Sul;2010;17.316;Monitorado;Observado
Sapucaia;Centro-Sul;2011;13.482;Monitorado;Observado
Sapucaia;Centro-Sul;2012;13.9645;Monitorado;Observado
Sapucaia;Centro-Sul;2013;12.3944;Monitorado;Observado
Sapucaia;Centro-Sul;2014;13.9947;Monitorado;Observado
Sapucaia;Centro-Sul;2015;15.0826;Monitorado;Observado
Sapucaia;Centro-Sul;2016;14.74;Monitorado;Observado
Sapucaia;Centro-Sul;2017;14.3224;Monitorado;Observado
Sapucaia;Centro-Sul;2018;13.6251;Monitorado;Observado
Sapucaia;Centro-Sul;2019;14.8859;Monitorado;Observado
Sapucaia;Centro-Sul;2020;15.1994;Monitorado;Observado
Sapucaia;Centro-Sul;2021;15.6809;Monitorado;Observado
Sapucaia;Centro-Sul;2022;15.9552;Monitorado;Observado
Sapucaia;Centro-Sul;2023;14.3297;Monitorado;Observado
Sapucaia;Centro-Sul;2024;19.0773;Monitorado;Observado
Sapucaia;Centro-Sul;2025;17.9699;Monitorado;Extrapolado (regressão linear)
Macuco;Serrana;2010;14.6168;Monitorado;Observado
Macuco;Serrana;2011;11.3804;Monitorado;Observado
Macuco;Serrana;2012;11.7877;Monitorado;Observado
Macuco;Serrana;2013;10.4623;Monitorado;Observado
Macuco;Serrana;2014;11.8132;Monitorado;Observado
Macuco;Serrana;2015;12.7315;Monitorado;Observado
Macuco;Serrana;2016;12.4423;Monitorado;Observado
Macuco;Serrana;2017;12.0898;Monitorado;Observado
Macuco;Serrana;2018;11.5012;Monitorado;Observado
Macuco;Serrana;2019;12.5655;Monitorado;Observado
Macuco;Serrana;2020;12.8301;Monitorado;Observado
Macuco;Serrana;2021;13.2365;Monitorado;Observado
Macuco;Serrana;2022;13.4681;Monitorado;Observado
Macuco;Serrana;2023;12.096;Monitorado;Observado
Macuco;Serrana;2024;16.1035;Monitorado;Observado
Macuco;Serrana;2025;15.1687;Monitorado;Extrapolado (regressão linear)
São Sebastião do Alto;Serrana;2010;13.9096;Monitorado;Observado
São Sebastião do Alto;Serrana;2011;10.8298;Monitorado;Observado
São Sebastião do Alto;Serrana;2012;11.2174;Monitorado;Observado
São Sebastião do Alto;Serrana;2013;9.9562;Monitorado;Observado
São Sebastião do Alto;Serrana;2014;11.2417;Monitorado;Observado
São Sebastião do Alto;Serrana;2015;12.1156;Monitorado;Observado
São Sebastião do Alto;Serrana;2016;11.8403;Monitorado;Observado
São Sebastião do Alto;Serrana;2017;11.5049;Monitorado;Observado
São Sebastião do Alto;Serrana;2018;10.9448;Monitorado;Observado
São Sebastião do Alto;Serrana;2019;11.9576;Monitorado;Observado
São Sebastião do Alto;Serrana;2020;12.2093;Monitorado;Observado
São Sebastião do Alto;Serrana;2021;12.5961;Monitorado;Observado
São Sebastião do Alto;Serrana;2022;12.8165;Monitorado;Observado
São Sebastião do Alto;Serrana;2023;11.5108;Monitorado;Observado
São Sebastião do Alto;Serrana;2024;15.3244;Monitorado;Observado
São Sebastião do Alto;Serrana;2025;14.4349;Monitorado;Extrapolado (regressão linear)
Santa Maria Madalena;Serrana;2010;13.1831;Monitorado;Observado
Santa Maria Madalena;Serrana;2011;10.2642;Monitorado;Observado
Santa Maria Madalena;Serrana;2012;10.6315;Monitorado;Observado
Santa Maria Madalena;Serrana;2013;9.4362;Monitorado;Observado
Santa Maria Madalena;Serrana;2014;10.6546;Monitorado;Observado
Santa Maria Madalena;Serrana;2015;11.4828;Monitorado;Observado
Santa Maria Madalena;Serrana;2016;11.2219;Monitorado;Observado
Santa Maria Madalena;Serrana;2017;10.904;Monitorado;Observado
Santa Maria Madalena;Serrana;2018;10.3732;Monitorado;Observado
Santa Maria Madalena;Serrana;2019;11.333;Monitorado;Observado
Santa Maria Madalena;Serrana;2020;11.5717;Monitorado;Observado
Santa Maria Madalena;Serrana;2021;11.9382;Monitorado;Observado
Santa Maria Madalena;Serrana;2022;12.1471;Monitorado;Observado
Santa Maria Madalena;Serrana;2023;10.9096;Monitorado;Observado
Santa Maria Madalena;Serrana;2024;14.524;Monitorado;Observado
Santa Maria Madalena;Serrana;2025;13.6809;Monitorado;Extrapolado (regressão linear)
Carmo;Serrana;2010;16.2901;Monitorado;Observado
Carmo;Serrana;2011;12.6832;Monitorado;Observado
Carmo;Serrana;2012;13.1371;Monitorado;Observado
Carmo;Serrana;2013;11.66;Monitorado;Observado
Carmo;Serrana;2014;13.1656;Monitorado;Observado
Carmo;Serrana;2015;14.189;Monitorado;Observado
Carmo;Serrana;2016;13.8666;Monitorado;Observado
Carmo;Serrana;2017;13.4738;Monitorado;Observado
Carmo;Serrana;2018;12.8178;Monitorado;Observado
Carmo;Serrana;2019;14.0039;Monitorado;Observado
Carmo;Serrana;2020;14.2988;Monitorado;Observado
Carmo;Serrana;2021;14.7518;Monitorado;Observado
Carmo;Serrana;2022;15.0098;Monitorado;Observado
Carmo;Serrana;2023;13.4806;Monitorado;Observado
Carmo;Serrana;2024;17.947;Monitorado;Observado
Carmo;Serrana;2025;16.9052;Monitorado;Extrapolado (regressão linear)
Campos dos Goytacazes;Norte;2010;10.7853;Monitorado;Observado
Campos dos Goytacazes;Norte;2011;8.3973;Monitorado;Observado
Campos dos Goytacazes;Norte;2012;8.6978;Monitorado;Observado
Campos dos Goytacazes;Norte;2013;7.7199;Monitorado;Observado
Campos dos Goytacazes;Norte;2014;8.7167;Monitorado;Observado
Campos dos Goytacazes;Norte;2015;9.3943;Monitorado;Observado
Campos dos Goytacazes;Norte;2016;9.1808;Monitorado;Observado
Campos dos Goytacazes;Norte;2017;8.9207;Monitorado;Observado
Campos dos Goytacazes;Norte;2018;8.4864;Monitorado;Observado
Campos dos Goytacazes;Norte;2019;9.2717;Monitorado;Observado
Campos dos Goytacazes;Norte;2020;9.467;Monitorado;Observado
Campos dos Goytacazes;Norte;2021;9.7669;Monitorado;Observado
Campos dos Goytacazes;Norte;2022;9.9377;Monitorado;Observado
Campos dos Goytacazes;Norte;2023;8.9253;Monitorado;Observado
Campos dos Goytacazes;Norte;2024;11.8823;Monitorado;Observado
Campos dos Goytacazes;Norte;2025;11.1926;Monitorado;Extrapolado (regressão linear)
Itaocara;Noroeste;2010;13.5483;Monitorado;Observado
Itaocara;Noroeste;2011;10.5485;Monitorado;Observado
Itaocara;Noroeste;2012;10.926;Monitorado;Observado
Itaocara;Noroeste;2013;9.6975;Monitorado;Observado
Itaocara;Noroeste;2014;10.9497;Monitorado;Observado
Itaocara;Noroeste;2015;11.8009;Monitorado;Observado
Itaocara;Noroeste;2016;11.5328;Monitorado;Observado
Itaocara;Noroeste;2017;11.206;Monitorado;Observado
Itaocara;Noroeste;2018;10.6605;Monitorado;Observado
Itaocara;Noroeste;2019;11.647;Monitorado;Observado
Itaocara;Noroeste;2020;11.8922;Monitorado;Observado
Itaocara;Noroeste;2021;12.2689;Monitorado;Observado
Itaocara;Noroeste;2022;12.4836;Monitorado;Observado
Itaocara;Noroeste;2023;11.2118;Monitorado;Observado
Itaocara;Noroeste;2024;14.9264;Monitorado;Observado
Itaocara;Noroeste;2025;14.0599;Monitorado;Extrapolado (regressão linear)
São Fidélis;Norte;2010;12.047;Monitorado;Observado
São Fidélis;Norte;2011;9.3796;Monitorado;Observado
São Fidélis;Norte;2012;9.7153;Monitorado;Observado
São Fidélis;Norte;2013;8.623;Monitorado;Observado
São Fidélis;Norte;2014;9.7364;Monitorado;Observado
São Fidélis;Norte;2015;10.4932;Monitorado;Observado
São Fidélis;Norte;2016;10.2548;Monitorado;Observado
São Fidélis;Norte;2017;9.9643;Monitorado;Observado
São Fidélis;Norte;2018;9.4792;Monitorado;Observado
São Fidélis;Norte;2019;10.3564;Monitorado;Observado
São Fidélis;Norte;2020;10.5744;Monitorado;Observado
São Fidélis;Norte;2021;10.9094;Monitorado;Observado
São Fidélis;Norte;2022;11.1002;Monitorado;Observado
São Fidélis;Norte;2023;9.9694;Monitorado;Observado
São Fidélis;Norte;2024;13.2724;Monitorado;Observado
São Fidélis;Norte;2025;12.5019;Monitorado;Extrapolado (regressão linear)
São João da Barra;Norte;2010;10.168;Monitorado;Observado
São João da Barra;Norte;2011;7.9167;Monitorado;Observado
São João da Barra;Norte;2012;8.1999;Monitorado;Observado
São João da Barra;Norte;2013;7.278;Monitorado;Observado
São João da Barra;Norte;2014;8.2177;Monitorado;Observado
São João da Barra;Norte;2015;8.8565;Monitorado;Observado
São João da Barra;Norte;2016;8.6553;Monitorado;Observado
São João da Barra;Norte;2017;8.4101;Monitorado;Observado
São João da Barra;Norte;2018;8.0007;Monitorado;Observado
São João da Barra;Norte;2019;8.741;Monitorado;Observado
São João da Barra;Norte;2020;8.9251;Monitorado;Observado
São João da Barra;Norte;2021;9.2078;Monitorado;Observado
São João da Barra;Norte;2022;9.3689;Monitorado;Observado
São João da Barra;Norte;2023;8.4144;Monitorado;Observado
São João da Barra;Norte;2024;11.2022;Monitorado;Observado
São João da Barra;Norte;2025;10.5519;Monitorado;Extrapolado (regressão linear)
Aperibé;Noroeste;2010;13.6411;Monitorado;Observado
Aperibé;Noroeste;2011;10.6207;Monitorado;Observado
Aperibé;Noroeste;2012;11.0008;Monitorado;Observado
Aperibé;Noroeste;2013;9.7639;Monitorado;Observado
Aperibé;Noroeste;2014;11.0246;Monitorado;Observado
Aperibé;Noroeste;2015;11.8817;Monitorado;Observado
Aperibé;Noroeste;2016;11.6117;Monitorado;Observado
Aperibé;Noroeste;2017;11.2827;Monitorado;Observado
Aperibé;Noroeste;2018;10.7335;Monitorado;Observado
Aperibé;Noroeste;2019;11.7267;Monitorado;Observado
Aperibé;Noroeste;2020;11.9736;Monitorado;Observado
Aperibé;Noroeste;2021;12.3529;Monitorado;Observado
Aperibé;Noroeste;2022;12.569;Monitorado;Observado
Aperibé;Noroeste;2023;11.2885;Monitorado;Observado
Aperibé;Noroeste;2024;15.0285;Monitorado;Observado
Aperibé;Noroeste;2025;14.1561;Monitorado;Extrapolado (regressão linear)
Cambuci;Noroeste;2010;12.816;Monitorado;Observado
Cambuci;Noroeste;2011;9.9784;Monitorado;Observado
Cambuci;Noroeste;2012;10.3354;Monitorado;Observado
Cambuci;Noroeste;2013;9.1734;Monitorado;Observado
Cambuci;Noroeste;2014;10.3579;Monitorado;Observado
Cambuci;Noroeste;2015;11.163;Monitorado;Observado
Cambuci;Noroeste;2016;10.9094;Monitorado;Observado
Cambuci;Noroeste;2017;10.6003;Monitorado;Observado
Cambuci;Noroeste;2018;10.0843;Monitorado;Observado
Cambuci;Noroeste;2019;11.0174;Monitorado;Observado
Cambuci;Noroeste;2020;11.2494;Monitorado;Observado
Cambuci;Noroeste;2021;11.6058;Monitorado;Observado
Cambuci;Noroeste;2022;11.8088;Monitorado;Observado
Cambuci;Noroeste;2023;10.6058;Monitorado;Observado
Cambuci;Noroeste;2024;14.1196;Monitorado;Observado
Cambuci;Noroeste;2025;13.3;Monitorado;Extrapolado (regressão linear)
Santo Antônio de Pádua;Noroeste;2010;13.9357;Monitorado;Observado
Santo Antônio de Pádua;Noroeste;2011;10.8502;Monitorado;Observado
Santo Antônio de Pádua;Noroeste;2012;11.2384;Monitorado;Observado
Santo Antônio de Pádua;Noroeste;2013;9.9748;Monitorado;Observado
Santo Antônio de Pádua;Noroeste;2014;11.2628;Monitorado;Observado
Santo Antônio de Pádua;Noroeste;2015;12.1383;Monitorado;Observado
Santo Antônio de Pádua;Noroeste;2016;11.8625;Monitorado;Observado
Santo Antônio de Pádua;Noroeste;2017;11.5264;Monitorado;Observado
Santo Antônio de Pádua;Noroeste;2018;10.9653;Monitorado;Observado
Santo Antônio de Pádua;Noroeste;2019;11.98;Monitorado;Observado
Santo Antônio de Pádua;Noroeste;2020;12.2322;Monitorado;Observado
Santo Antônio de Pádua;Noroeste;2021;12.6197;Monitorado;Observado
Santo Antônio de Pádua;Noroeste;2022;12.8405;Monitorado;Observado
Santo Antônio de Pádua;Noroeste;2023;11.5323;Monitorado;Observado
Santo Antônio de Pádua;Noroeste;2024;15.3532;Monitorado;Observado
Santo Antônio de Pádua;Noroeste;2025;14.4619;Monitorado;Extrapolado (regressão linear)
Cardoso Moreira;Noroeste;2010;11.8741;Monitorado;Observado
Cardoso Moreira;Noroeste;2011;9.245;Monitorado;Observado
Cardoso Moreira;Noroeste;2012;9.5758;Monitorado;Observado
Cardoso Moreira;Noroeste;2013;8.4992;Monitorado;Observado
Cardoso Moreira;Noroeste;2014;9.5966;Monitorado;Observado
Cardoso Moreira;Noroeste;2015;10.3426;Monitorado;Observado
Cardoso Moreira;Noroeste;2016;10.1076;Monitorado;Observado
Cardoso Moreira;Noroeste;2017;9.8213;Monitorado;Observado
Cardoso Moreira;Noroeste;2018;9.3431;Monitorado;Observado
Cardoso Moreira;Noroeste;2019;10.2077;Monitorado;Observado
Cardoso Moreira;Noroeste;2020;10.4226;Monitorado;Observado
Cardoso Moreira;Noroeste;2021;10.7528;Monitorado;Observado
Cardoso Moreira;Noroeste;2022;10.9409;Monitorado;Observado
Cardoso Moreira;Noroeste;2023;9.8263;Monitorado;Observado
Cardoso Moreira;Noroeste;2024;13.0818;Monitorado;Observado
Cardoso Moreira;Noroeste;2025;12.3225;Monitorado;Extrapolado (regressão linear)
São Francisco de Itabapoana;Norte;2010;10.5506;Monitorado;Observado
São Francisco de Itabapoana;Norte;2011;8.2145;Monitorado;Observado
São Francisco de Itabapoana;Norte;2012;8.5085;Monitorado;Observado
São Francisco de Itabapoana;Norte;2013;7.5518;Monitorado;Observado
São Francisco de Itabapoana;Norte;2014;8.5269;Monitorado;Observado
São Francisco de Itabapoana;Norte;2015;9.1898;Monitorado;Observado
São Francisco de Itabapoana;Norte;2016;8.981;Monitorado;Observado
São Francisco de Itabapoana;Norte;2017;8.7265;Monitorado;Observado
São Francisco de Itabapoana;Norte;2018;8.3017;Monitorado;Observado
São Francisco de Itabapoana;Norte;2019;9.0699;Monitorado;Observado
São Francisco de Itabapoana;Norte;2020;9.2609;Monitorado;Observado
São Francisco de Itabapoana;Norte;2021;9.5543;Monitorado;Observado
São Francisco de Itabapoana;Norte;2022;9.7214;Monitorado;Observado
São Francisco de Itabapoana;Norte;2023;8.731;Monitorado;Observado
São Francisco de Itabapoana;Norte;2024;11.6237;Monitorado;Observado
São Francisco de Itabapoana;Norte;2025;10.949;Monitorado;Extrapolado (regressão linear)
Italva;Noroeste;2010;12.1543;Monitorado;Observado
Italva;Noroeste;2011;9.4631;Monitorado;Observado
Italva;Noroeste;2012;9.8018;Monitorado;Observado
Italva;Noroeste;2013;8.6997;Monitorado;Observado
Italva;Noroeste;2014;9.823;Monitorado;Observado
Italva;Noroeste;2015;10.5866;Monitorado;Observado
Italva;Noroeste;2016;10.3461;Monitorado;Observado
Italva;Noroeste;2017;10.053;Monitorado;Observado
Italva;Noroeste;2018;9.5636;Monitorado;Observado
Italva;Noroeste;2019;10.4486;Monitorado;Observado
Italva;Noroeste;2020;10.6686;Monitorado;Observado
Italva;Noroeste;2021;11.0065;Monitorado;Observado
Italva;Noroeste;2022;11.1991;Monitorado;Observado
Italva;Noroeste;2023;10.0581;Monitorado;Observado
Italva;Noroeste;2024;13.3905;Monitorado;Observado
Italva;Noroeste;2025;12.6132;Monitorado;Extrapolado (regressão linear)
São José de Ubá;Noroeste;2010;13.0218;Monitorado;Observado
São José de Ubá;Noroeste;2011;10.1386;Monitorado;Observado
São José de Ubá;Noroeste;2012;10.5014;Monitorado;Observado
São José de Ubá;Noroeste;2013;9.3207;Monitorado;Observado
São José de Ubá;Noroeste;2014;10.5242;Monitorado;Observado
São José de Ubá;Noroeste;2015;11.3423;Monitorado;Observado
São José de Ubá;Noroeste;2016;11.0846;Monitorado;Observado
São José de Ubá;Noroeste;2017;10.7705;Monitorado;Observado
São José de Ubá;Noroeste;2018;10.2462;Monitorado;Observado
São José de Ubá;Noroeste;2019;11.1943;Monitorado;Observado
São José de Ubá;Noroeste;2020;11.43;Monitorado;Observado
São José de Ubá;Noroeste;2021;11.7921;Monitorado;Observado
São José de Ubá;Noroeste;2022;11.9984;Monitorado;Observado
São José de Ubá;Noroeste;2023;10.776;Monitorado;Observado
São José de Ubá;Noroeste;2024;14.3463;Monitorado;Observado
São José de Ubá;Noroeste;2025;13.5135;Monitorado;Extrapolado (regressão linear)
Laje do Muriaé;Noroeste;2010;13.6082;Monitorado;Observado
Laje do Muriaé;Noroeste;2011;10.5952;Monitorado;Observado
Laje do Muriaé;Noroeste;2012;10.9743;Monitorado;Observado
Laje do Muriaé;Noroeste;2013;9.7404;Monitorado;Observado
Laje do Muriaé;Noroeste;2014;10.9981;Monitorado;Observado
Laje do Muriaé;Noroeste;2015;11.853;Monitorado;Observado
Laje do Muriaé;Noroeste;2016;11.5837;Monitorado;Observado
Laje do Muriaé;Noroeste;2017;11.2556;Monitorado;Observado
Laje do Muriaé;Noroeste;2018;10.7076;Monitorado;Observado
Laje do Muriaé;Noroeste;2019;11.6985;Monitorado;Observado
Laje do Muriaé;Noroeste;2020;11.9448;Monitorado;Observado
Laje do Muriaé;Noroeste;2021;12.3232;Monitorado;Observado
Laje do Muriaé;Noroeste;2022;12.5387;Monitorado;Observado
Laje do Muriaé;Noroeste;2023;11.2613;Monitorado;Observado
Laje do Muriaé;Noroeste;2024;14.9923;Monitorado;Observado
Laje do Muriaé;Noroeste;2025;14.1221;Monitorado;Extrapolado (regressão linear)
Itaperuna;Noroeste;2010;12.9107;Monitorado;Observado
Itaperuna;Noroeste;2011;10.0521;Monitorado;Observado
Itaperuna;Noroeste;2012;10.4118;Monitorado;Observado
Itaperuna;Noroeste;2013;9.2412;Monitorado;Observado
Itaperuna;Noroeste;2014;10.4344;Monitorado;Observado
Itaperuna;Noroeste;2015;11.2455;Monitorado;Observado
Itaperuna;Noroeste;2016;10.99;Monitorado;Observado
Itaperuna;Noroeste;2017;10.6786;Monitorado;Observado
Itaperuna;Noroeste;2018;10.1588;Monitorado;Observado
Itaperuna;Noroeste;2019;11.0988;Monitorado;Observado
Itaperuna;Noroeste;2020;11.3325;Monitorado;Observado
Itaperuna;Noroeste;2021;11.6915;Monitorado;Observado
Itaperuna;Noroeste;2022;11.896;Monitorado;Observado
Itaperuna;Noroeste;2023;10.6841;Monitorado;Observado
Itaperuna;Noroeste;2024;14.2239;Monitorado;Observado
Itaperuna;Noroeste;2025;13.3982;Monitorado;Extrapolado (regressão linear)
Bom Jesus do Itabapoana;Noroeste;2010;12.3291;Monitorado;Observado
Bom Jesus do Itabapoana;Noroeste;2011;9.5993;Monitorado;Observado
Bom Jesus do Itabapoana;Noroeste;2012;9.9428;Monitorado;Observado
Bom Jesus do Itabapoana;Noroeste;2013;8.8249;Monitorado;Observado
Bom Jesus do Itabapoana;Noroeste;2014;9.9643;Monitorado;Observado
Bom Jesus do Itabapoana;Noroeste;2015;10.7389;Monitorado;Observado
Bom Jesus do Itabapoana;Noroeste;2016;10.4949;Monitorado;Observado
Bom Jesus do Itabapoana;Noroeste;2017;10.1976;Monitorado;Observado
Bom Jesus do Itabapoana;Noroeste;2018;9.7012;Monitorado;Observado
Bom Jesus do Itabapoana;Noroeste;2019;10.5989;Monitorado;Observado
Bom Jesus do Itabapoana;Noroeste;2020;10.822;Monitorado;Observado
Bom Jesus do Itabapoana;Noroeste;2021;11.1649;Monitorado;Observado
Bom Jesus do Itabapoana;Noroeste;2022;11.3602;Monitorado;Observado
Bom Jesus do Itabapoana;Noroeste;2023;10.2028;Monitorado;Observado
Bom Jesus do Itabapoana;Noroeste;2024;13.5831;Monitorado;Observado
Bom Jesus do Itabapoana;Noroeste;2025;12.7947;Monitorado;Extrapolado (regressão linear)
Natividade;Noroeste;2010;13.1918;Monitorado;Observado
Natividade;Noroeste;2011;10.271;Monitorado;Observado
Natividade;Noroeste;2012;10.6385;Monitorado;Observado
Natividade;Noroeste;2013;9.4424;Monitorado;Observado
Natividade;Noroeste;2014;10.6616;Monitorado;Observado
Natividade;Noroeste;2015;11.4904;Monitorado;Observado
Natividade;Noroeste;2016;11.2293;Monitorado;Observado
Natividade;Noroeste;2017;10.9112;Monitorado;Observado
Natividade;Noroeste;2018;10.38;Monitorado;Observado
Natividade;Noroeste;2019;11.3405;Monitorado;Observado
Natividade;Noroeste;2020;11.5793;Monitorado;Observado
Natividade;Noroeste;2021;11.9461;Monitorado;Observado
Natividade;Noroeste;2022;12.1551;Monitorado;Observado
Natividade;Noroeste;2023;10.9168;Monitorado;Observado
Natividade;Noroeste;2024;14.5336;Monitorado;Observado
Natividade;Noroeste;2025;13.69;Monitorado;Extrapolado (regressão linear)
Porciúncula;Noroeste;2010;13.3754;Monitorado;Observado
Porciúncula;Noroeste;2011;10.4139;Monitorado;Observado
Porciúncula;Noroeste;2012;10.7865;Monitorado;Observado
Porciúncula;Noroeste;2013;9.5738;Monitorado;Observado
Porciúncula;Noroeste;2014;10.8099;Monitorado;Observado
Porciúncula;Noroeste;2015;11.6503;Monitorado;Observado
Porciúncula;Noroeste;2016;11.3856;Monitorado;Observado
Porciúncula;Noroeste;2017;11.063;Monitorado;Observado
Porciúncula;Noroeste;2018;10.5244;Monitorado;Observado
Porciúncula;Noroeste;2019;11.4983;Monitorado;Observado
Porciúncula;Noroeste;2020;11.7404;Monitorado;Observado
Porciúncula;Noroeste;2021;12.1123;Monitorado;Observado
Porciúncula;Noroeste;2022;12.3242;Monitorado;Observado
Porciúncula;Noroeste;2023;11.0687;Monitorado;Observado
Porciúncula;Noroeste;2024;14.7358;Monitorado;Observado
Porciúncula;Noroeste;2025;13.8804;Monitorado;Extrapolado (regressão linear)
Varre-Sai;Noroeste;2010;12.8373;Monitorado;Observado
Varre-Sai;Noroeste;2011;9.9949;Monitorado;Observado
Varre-Sai;Noroeste;2012;10.3526;Monitorado;Observado
Varre-Sai;Noroeste;2013;9.1886;Monitorado;Observado
Varre-Sai;Noroeste;2014;10.375;Monitorado;Observado
Varre-Sai;Noroeste;2015;11.1815;Monitorado;Observado
Varre-Sai;Noroeste;2016;10.9275;Monitorado;Observado
Varre-Sai;Noroeste;2017;10.6179;Monitorado;Observado
Varre-Sai;Noroeste;2018;10.101;Monitorado;Observado
Varre-Sai;Noroeste;2019;11.0357;Monitorado;Observado
Varre-Sai;Noroeste;2020;11.2681;Monitorado;Observado
Varre-Sai;Noroeste;2021;11.625;Monitorado;Observado
Varre-Sai;Noroeste;2022;11.8284;Monitorado;Observado
Varre-Sai;Noroeste;2023;10.6233;Monitorado;Observado
Varre-Sai;Noroeste;2024;14.143;Monitorado;Observado
Varre-Sai;Noroeste;2025;13.322;Monitorado;Extrapolado (regressão linear)
Cabo Frio;Baixada Litorânea;2010;11.8103;Vizinho mais proximo (São Pedro da Aldeia, 0.087 deg);Observado
Cabo Frio;Baixada Litorânea;2011;9.1954;Vizinho mais proximo (São Pedro da Aldeia, 0.087 deg);Observado
Cabo Frio;Baixada Litorânea;2012;9.5244;Vizinho mais proximo (São Pedro da Aldeia, 0.087 deg);Observado
Cabo Frio;Baixada Litorânea;2013;8.4535;Vizinho mais proximo (São Pedro da Aldeia, 0.087 deg);Observado
Cabo Frio;Baixada Litorânea;2014;9.5451;Vizinho mais proximo (São Pedro da Aldeia, 0.087 deg);Observado
Cabo Frio;Baixada Litorânea;2015;10.2871;Vizinho mais proximo (São Pedro da Aldeia, 0.087 deg);Observado
Cabo Frio;Baixada Litorânea;2016;10.0533;Vizinho mais proximo (São Pedro da Aldeia, 0.087 deg);Observado
Cabo Frio;Baixada Litorânea;2017;9.7685;Vizinho mais proximo (São Pedro da Aldeia, 0.087 deg);Observado
Cabo Frio;Baixada Litorânea;2018;9.293;Vizinho mais proximo (São Pedro da Aldeia, 0.087 deg);Observado
Cabo Frio;Baixada Litorânea;2019;10.1529;Vizinho mais proximo (São Pedro da Aldeia, 0.087 deg);Observado
Cabo Frio;Baixada Litorânea;2020;10.3667;Vizinho mais proximo (São Pedro da Aldeia, 0.087 deg);Observado
Cabo Frio;Baixada Litorânea;2021;10.6951;Vizinho mais proximo (São Pedro da Aldeia, 0.087 deg);Observado
Cabo Frio;Baixada Litorânea;2022;10.8822;Vizinho mais proximo (São Pedro da Aldeia, 0.087 deg);Observado
Cabo Frio;Baixada Litorânea;2023;9.7735;Vizinho mais proximo (São Pedro da Aldeia, 0.087 deg);Observado
Cabo Frio;Baixada Litorânea;2024;13.0116;Vizinho mais proximo (São Pedro da Aldeia, 0.087 deg);Observado
Cabo Frio;Baixada Litorânea;2025;12.2563;Vizinho mais proximo (São Pedro da Aldeia, 0.087 deg);Extrapolado (regressão linear)
Cantagalo;Serrana;2010;13.6411;Vizinho mais proximo (Aperibé, 0.162 deg);Observado
Cantagalo;Serrana;2011;10.6207;Vizinho mais proximo (Aperibé, 0.162 deg);Observado
Cantagalo;Serrana;2012;11.0008;Vizinho mais proximo (Aperibé, 0.162 deg);Observado
Cantagalo;Serrana;2013;9.7639;Vizinho mais proximo (Aperibé, 0.162 deg);Observado
Cantagalo;Serrana;2014;11.0246;Vizinho mais proximo (Aperibé, 0.162 deg);Observado
Cantagalo;Serrana;2015;11.8817;Vizinho mais proximo (Aperibé, 0.162 deg);Observado
Cantagalo;Serrana;2016;11.6117;Vizinho mais proximo (Aperibé, 0.162 deg);Observado
Cantagalo;Serrana;2017;11.2827;Vizinho mais proximo (Aperibé, 0.162 deg);Observado
Cantagalo;Serrana;2018;10.7335;Vizinho mais proximo (Aperibé, 0.162 deg);Observado
Cantagalo;Serrana;2019;11.7267;Vizinho mais proximo (Aperibé, 0.162 deg);Observado
Cantagalo;Serrana;2020;11.9736;Vizinho mais proximo (Aperibé, 0.162 deg);Observado
Cantagalo;Serrana;2021;12.3529;Vizinho mais proximo (Aperibé, 0.162 deg);Observado
Cantagalo;Serrana;2022;12.569;Vizinho mais proximo (Aperibé, 0.162 deg);Observado
Cantagalo;Serrana;2023;11.2885;Vizinho mais proximo (Aperibé, 0.162 deg);Observado
Cantagalo;Serrana;2024;15.0285;Vizinho mais proximo (Aperibé, 0.162 deg);Observado
Cantagalo;Serrana;2025;14.1561;Vizinho mais proximo (Aperibé, 0.162 deg);Extrapolado (regressão linear)
Duque de Caxias;Metropolitana I;2010;27.6;Vizinho mais proximo (São João de Meriti, 0.071 deg);Observado
Duque de Caxias;Metropolitana I;2011;21.4889;Vizinho mais proximo (São João de Meriti, 0.071 deg);Observado
Duque de Caxias;Metropolitana I;2012;22.2579;Vizinho mais proximo (São João de Meriti, 0.071 deg);Observado
Duque de Caxias;Metropolitana I;2013;19.7553;Vizinho mais proximo (São João de Meriti, 0.071 deg);Observado
Duque de Caxias;Metropolitana I;2014;22.3062;Vizinho mais proximo (São João de Meriti, 0.071 deg);Observado
Duque de Caxias;Metropolitana I;2015;24.0402;Vizinho mais proximo (São João de Meriti, 0.071 deg);Observado
Duque de Caxias;Metropolitana I;2016;23.494;Vizinho mais proximo (São João de Meriti, 0.071 deg);Observado
